"0","with(summarized_experiment_data(), prop.test(conversions, N)) %>% "
"0","  broom::tidy()  %>% "
"0","  mutate_at(vars(starts_with('conf')), round, digits=3) %>% "
"0","  transmute("
"0","    Estimate = estimate2-estimate1, "
"0","    `Confidence Interval` = str_c('(', -conf.high, ' \U2012 ', -conf.low, ')'),"
"0","    p = scales::pvalue(p.value)"
"0","  ) %>% "
"0","  kbl(digits=3, "
"0","      caption = ""This is an example of a 'Table 2'"") %>%"
"0","  kable_styling(font_size = KABLE_FS)"
